l_orderkey,l_partkey,l_suppkey,l_linenumber,l_quantity,l_extendedprice,l_discount,l_tax,l_returnflag,l_shipdate
65,13679,7874,7,40.26,5361.61,0.0371,0.0747,N,1998-09-28
42,71511,7362,5,7.11,601.85,0.0147,0.035,R,1998-08-12
102,131599,6127,2,46.59,17669.64,0.0386,0.0065,R,1992-06-04
38,36071,628,3,42.12,24786.15,0.0917,0.0378,R,1998-12-16
21,4982,4194,2,22.98,337.2,0.0835,0.0439,N,1996-09-14
78,31942,783,2,6.45,1718.35,0.042,0.0635,A,1992-02-27
5,165664,8444,5,45.35,24538.78,0.0242,0.0115,A,1992-10-12
22,137229,5909,1,12.79,4869.73,0.0953,0.0435,N,1996-01-13
100,97859,4156,6,43.79,2134.57,0.0016,0.0631,A,1993-12-22
86,34973,727,3,31.78,22139.1,0.0546,0.0651,R,1998-11-15
47,35351,1034,6,49.06,21384.9,0.0776,0.0366,A,1993-01-26
80,135105,6525,7,10.77,509.38,0.0543,0.0203,N,1993-05-12
85,71623,2040,7,43.24,2272.07,0.0368,0.0712,N,1995-07-11
128,96298,8508,3,48.71,21998.45,0.0801,0.0582,R,1995-10-27
27,20990,5373,6,9.84,2671.09,0.0296,0.0357,N,1995-03-23
91,161180,7127,3,22.75,9280.76,0.0639,0.0633,R,1992-11-21
41,8164,2340,7,20.9,9752.91,0.0608,0.0625,R,1993-02-08
99,148700,531,5,39.15,13155.67,0.0153,0.036,A,1994-08-25
94,104343,5151,6,4.77,632.26,0.0279,0.0768,R,1997-03-16
31,68624,4265,6,26.37,21703.9,0.0446,0.0797,A,1997-08-07
116,45261,7293,1,7.01,5390.8,0.0811,0.0774,A,1997-06-23
77,41290,2853,7,4.18,2058.79,0.0361,0.0179,R,1998-03-08
142,150020,6045,4,39.73,1326.7,0.0804,0.0441,N,1992-02-10
123,137808,6731,7,20.51,13291.93,0.0409,0.046,R,1994-11-03
89,33643,9033,6,23.05,14182.6,0.0588,0.0614,R,1995-09-28
40,79725,2698,2,3.72,448.27,0.0323,0.0567,A,1996-05-28
142,71946,2051,6,4.86,897.68,0.0303,0.0427,N,1997-03-19
87,147750,675,7,47.14,6940.56,0.0864,0.0065,N,1998-10-09
107,162034,497,4,32.91,22793.25,0.0889,0.0436,N,1994-08-08
77,118894,1196,6,40.43,25052.12,0.006,0.0352,A,1995-04-11
82,192467,5659,4,30.73,8856.34,0.0131,0.0296,N,1992-06-08
64,36931,1587,1,23.86,5918.47,0.029,0.0307,N,1995-04-28
148,189040,5124,2,45.21,33183.93,0.0763,0.0399,N,1995-08-10
101,132500,7492,2,25.37,2286.95,0.0215,0.0282,R,1994-08-20
121,74908,8794,1,44.23,26197.05,0.0847,0.0345,A,1997-06-25
